Log file open, 06/10/23 13:54:34
[2023.06.11-11.49.53:549][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_368 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:549][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_367 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:549][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_366 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:549][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_365 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:549][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_364 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:549][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_363 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:549][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_362 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:549][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_361 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:549][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_360 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:549][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_359 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:549][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_358 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:550][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_357 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:550][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_356 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:550][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_355 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:550][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_354 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:550][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_353 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:550][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_352 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:550][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_351 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:550][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_350 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:550][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_349 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:550][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_348 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:550][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_347 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:550][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_346 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:550][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_345 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:550][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_344 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:550][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_343 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:550][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_342 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:551][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_341 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:551][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_340 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:551][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_339 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:551][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_338 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:551][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_337 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:551][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_336 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:551][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_335 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:551][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_334 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:551][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_333 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:551][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_332 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:551][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_331 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:551][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_330 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:551][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_329 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:551][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_328 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:551][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_327 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:551][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_326 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:552][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_325 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:552][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_324 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:552][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_323 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:552][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_322 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:552][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_321 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:552][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_320 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:552][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_319 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:552][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_318 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:552][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_317 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:552][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_316 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:552][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_315 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:552][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_314 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:552][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_313 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:552][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_312 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:552][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_311 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:552][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_310 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:553][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_309 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:553][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_308 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:553][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_307 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:553][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_306 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:553][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_305 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:553][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_304 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:553][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_303 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:553][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_302 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:553][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_301 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:553][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_300 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:553][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_299 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:553][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_298 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:553][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_297 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:553][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_296 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:553][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_295 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:553][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_294 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:553][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_293 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:554][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_292 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:554][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_291 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:554][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_290 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:554][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_289 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:554][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_288 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:554][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_287 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:554][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_286 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:554][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_285 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:554][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_284 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:554][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_283 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:554][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_282 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:554][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_281 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:554][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_280 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:554][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_279 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:554][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_278 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:554][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_277 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:554][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_276 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:554][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_275 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:554][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_274 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:554][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_273 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:554][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_272 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:554][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_271 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:556][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_270 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:556][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_269 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:556][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_268 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:556][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_267 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.49.53:556][834]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_266 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
