Log file open, 06/10/23 10:30:07
[2023.06.10-14.30.35:251][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.10-14.30.35:251][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.10-14.30.35:272][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.10-14.30.35:306][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Q38)
[2023.06.10-14.30.35:310][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.10-14.30.35:335][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.10-14.30.35:335][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.10-14.30.35:339][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.10-14.30.35:339][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.10-14.30.35:342][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.10-14.30.35:342][  0]LogInit: FAudioDevice initialized.
[2023.06.10-14.30.35:342][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.10-14.30.35:342][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.10-14.30.35:367][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.10-14.30.35:410][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.10-14.30.35:410][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.06.10-14.30.35:413][  0]LogLiveCoding: Display: First instance in process group "UE_Islands134_0x94795862", spawning console
[2023.06.10-14.30.35:429][  0]LogLiveCoding: Display: Waiting for server
[2023.06.10-14.30.36:124][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.10-14.30.36:168][  0]LogInit: Transaction tracking system initialized
[2023.06.10-14.30.36:240][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.10-14.30.36:240][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.10-14.30.36:246][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005637 seconds (Found 115 uncontrolled assets)
[2023.06.10-14.30.36:322][  0]BlueprintLog: New page: Editor Load
[2023.06.10-14.30.36:649][  0]LocalizationService: Localization service is disabled
[2023.06.10-14.30.36:719][  0]TimingProfiler: Initialize
[2023.06.10-14.30.36:720][  0]TimingProfiler: OnSessionChanged
[2023.06.10-14.30.36:721][  0]LoadingProfiler: Initialize
[2023.06.10-14.30.36:721][  0]LoadingProfiler: OnSessionChanged
[2023.06.10-14.30.36:722][  0]NetworkingProfiler: Initialize
[2023.06.10-14.30.36:723][  0]NetworkingProfiler: OnSessionChanged
[2023.06.10-14.30.36:723][  0]MemoryProfiler: Initialize
[2023.06.10-14.30.36:723][  0]MemoryProfiler: OnSessionChanged
[2023.06.10-14.30.37:389][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Content/' took 0.01s
[2023.06.10-14.30.37:618][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.10-14.30.37:794][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.10-14.30.38:085][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.10-14.30.38:093][  0]SourceControl: Source control is disabled
[2023.06.10-14.30.38:094][  0]LogUnrealEdMisc: Loading editor; pre map load, took 32.400
[2023.06.10-14.30.38:096][  0]Cmd: MAP LOAD FILE="../../../../../../Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Content/Maps/StartMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.10-14.30.38:096][  0]LightingResults: New page: Lighting Build
[2023.06.10-14.30.38:108][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.30.38:110][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.30.38:113][  0]MapCheck: New page: Map Check
[2023.06.10-14.30.38:113][  0]LightingResults: New page: Lighting Build
[2023.06.10-14.30.38:126][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.10-14.30.38:139][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.06.10-14.30.38:144][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartMap'.
[2023.06.10-14.30.38:145][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.30.38:145][  0]LogAIModule: Creating AISystem for world StartMap
[2023.06.10-14.30.38:158][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.10-14.30.38:166][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.10-14.30.38:168][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.10-14.30.38:168][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.4ms to complete.
[2023.06.10-14.30.38:168][  0]LogFileHelpers: Loading map 'StartMap' took 0.073
[2023.06.10-14.30.38:206][  0]LogUnrealEdMisc: Total Editor Startup Time, took 32.511
[2023.06.10-14.30.38:206][  0]LogShaderCompilers: Display: ================================================
[2023.06.10-14.30.38:206][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.10-14.30.38:206][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.10-14.30.38:206][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.10-14.30.38:206][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.06.10-14.30.38:206][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.10-14.30.38:206][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.10-14.30.38:206][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.10-14.30.38:206][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.10-14.30.38:206][  0]LogShaderCompilers: Display: ================================================
[2023.06.10-14.30.38:381][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-14.30.38:393][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-14.30.38:403][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-14.30.38:412][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-14.30.38:804][  0]LogSlate: Took 0.006664 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.10-14.30.38:816][  0]LogSlate: Took 0.004937 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.10-14.30.38:817][  0]LogSlate: Took 0.000698 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.10-14.30.38:836][  0]LogViewport: Scene viewport resized to 1476x942, mode Windowed.
[2023.06.10-14.30.40:124][  0]LogStall: Startup...
[2023.06.10-14.30.40:126][  0]LogStall: Startup complete.
[2023.06.10-14.30.40:138][  0]LogLoad: (Engine Initialization) Total time: 34.44 seconds
[2023.06.10-14.30.40:138][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.10-14.30.40:259][  0]LogAssetRegistry: Asset discovery search completed in 15.1803 seconds
[2023.06.10-14.30.40:294][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.06.10-14.30.40:852][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.10-14.30.48:261][409]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.06.10-14.30.48:271][409]LogSlate: Took 0.004651 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.10-14.30.52:914][883]LogEditorViewport: Clicking Background
[2023.06.10-14.32.19:324][369]LogDerivedDataCache: C:/Users/jgjpd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.262 and deleted 0 files with total size 0 MiB. Scanned 908 files in 905 folders with total size 9 MiB.
[2023.06.10-14.36.05:566][770]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.06.10-14.36.05:566][770]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.06.10-14.36.05:570][770]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Maps/StartMap.StartMap:PersistentLevel.StaticMeshActor_0
[2023.06.10-14.36.05:581][770]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Maps/StartMap.StartMap:PersistentLevel.StaticMeshActor_0
[2023.06.10-14.36.06:206][772]LogShaderCompilers: Display: ================================================
[2023.06.10-14.36.06:206][772]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.10-14.36.06:206][772]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.06.10-14.36.06:206][772]LogShaderCompilers: Display: Tracking 6 distinct input hashes that result in 6 distinct outputs (100.00%)
[2023.06.10-14.36.06:206][772]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.06.10-14.36.06:206][772]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.10-14.36.06:206][772]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.10-14.36.06:206][772]LogShaderCompilers: Display: Jobs assigned 4, completed 0 (0.00%)
[2023.06.10-14.36.06:206][772]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.10 s
[2023.06.10-14.36.06:206][772]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.10-14.36.06:206][772]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.10-14.36.06:206][772]LogShaderCompilers: Display: ================================================
[2023.06.10-14.36.46:771][332]LogEditorViewport: Clicking Background
[2023.06.10-14.36.47:444][410]LogEditorViewport: Clicking Background
[2023.06.10-14.36.56:251][360]LogSlate: Took 0.000812 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.10-14.37.25:553][761]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.06.10-14.37.25:561][761]LogContentBrowser: Creating deferred item: NewMaterial
[2023.06.10-14.37.25:599][763]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.06.10-14.37.51:838][877]LogContentBrowser: Attempting asset rename: NewMaterial -> matDither
[2023.06.10-14.37.51:839][877]LogContentBrowser: End creating deferred item NewMaterial
[2023.06.10-14.37.57:701][447]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.06.10-14.37.57:708][447]LogContentBrowser: Creating deferred item: NewMaterial
[2023.06.10-14.37.57:717][448]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.06.10-14.38.13:199][285]LogContentBrowser: Attempting asset rename: NewMaterial -> matBackground
[2023.06.10-14.38.13:200][285]LogContentBrowser: End creating deferred item NewMaterial
[2023.06.10-14.38.25:460][466]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Shaders/matBackground.matBackground
[2023.06.10-14.38.25:478][466]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.38.25:504][466]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2023.06.10-14.38.25:522][466]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.06.10-14.38.25:545][466]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2023.06.10-14.38.25:548][466]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.06.10-14.38.25:823][466]MaterialEditorStats: Texture samplers: 0/16
[2023.06.10-14.38.25:823][466]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.10-14.38.25:823][466]MaterialEditorStats: Shader Count: 0
[2023.06.10-14.38.25:839][466]LogSlate: Took 0.005740 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.10-14.38.25:852][466]LogViewport: Scene viewport resized to 364x469, mode Windowed.
[2023.06.10-14.38.27:658][526]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.10-14.38.27:658][526]MaterialEditorStats: Texture samplers: 0/16
[2023.06.10-14.38.27:658][526]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.10-14.38.27:658][526]MaterialEditorStats: Shader Count: 2
[2023.06.10-14.38.27:764][532]MaterialEditorStats: Base pass shader: 211 instructions
[2023.06.10-14.38.27:764][532]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.10-14.38.27:764][532]MaterialEditorStats: Texture samplers: 2/16
[2023.06.10-14.38.27:764][532]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.10-14.38.27:764][532]MaterialEditorStats: Shader Count: 4
[2023.06.10-14.38.34:281][994]MaterialEditorStats: Texture samplers: 0/16
[2023.06.10-14.38.34:281][994]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.10-14.38.34:281][994]MaterialEditorStats: Shader Count: 0
[2023.06.10-14.38.35:350][ 42]MaterialEditorStats: Base pass shader: 216 instructions
[2023.06.10-14.38.35:350][ 42]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.10-14.38.35:350][ 42]MaterialEditorStats: Texture samplers: 2/16
[2023.06.10-14.38.35:350][ 42]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.10-14.38.35:350][ 42]MaterialEditorStats: Shader Count: 4
[2023.06.10-14.38.40:573][417]LogSlate: Window 'Color Picker' being destroyed
[2023.06.10-14.39.04:203][546]LogSlate: Window 'Color Picker' being destroyed
[2023.06.10-14.39.13:178][301]LogMaterialEditor: Applying material matBackground
[2023.06.10-14.39.13:578][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.10-14.39.13:779][301]LogShaderCompilers: Display: ================================================
[2023.06.10-14.39.13:779][301]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.10-14.39.13:779][301]LogShaderCompilers: Display: Total job queries 72, among them cache hits 34 (47.22%)
[2023.06.10-14.39.13:779][301]LogShaderCompilers: Display: Tracking 36 distinct input hashes that result in 20 distinct outputs (55.56%)
[2023.06.10-14.39.13:779][301]LogShaderCompilers: Display: RAM used: 0.19 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.06.10-14.39.13:779][301]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.10-14.39.13:779][301]LogShaderCompilers: Display: Shaders Compiled: 22
[2023.06.10-14.39.13:779][301]LogShaderCompilers: Display: Jobs assigned 24, completed 22 (91.67%)
[2023.06.10-14.39.13:779][301]LogShaderCompilers: Display: Average time worker was idle: 42.14 s
[2023.06.10-14.39.13:779][301]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 1.12 s
[2023.06.10-14.39.13:779][301]LogShaderCompilers: Display: Job execution time: average 1.05 s, max 1.57 s
[2023.06.10-14.39.13:779][301]LogShaderCompilers: Display: Job life time (pending + execution): average 1.31 s, max 1.84
[2023.06.10-14.39.13:780][301]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.47 s
[2023.06.10-14.39.13:780][301]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.10-14.39.13:780][301]LogShaderCompilers: Display: Average processing rate: 4.92 jobs/sec
[2023.06.10-14.39.13:780][301]LogShaderCompilers: Display: Total thread time: 15.78 s
[2023.06.10-14.39.13:780][301]LogShaderCompilers: Display: Total thread preprocess time: 0.90 s
[2023.06.10-14.39.13:780][301]LogShaderCompilers: Display: Percentage time preprocessing: 5.67%
[2023.06.10-14.39.13:780][301]LogShaderCompilers: Display: Effective parallelization: 3.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.10-14.39.13:780][301]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.06.10-14.39.13:780][301]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.84 sec, max 1.00 sec, min 0.68 sec)
[2023.06.10-14.39.13:780][301]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.81 sec, max 0.97 sec, min 0.66 sec)
[2023.06.10-14.39.13:780][301]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.71 sec, max 0.82 sec, min 0.59 sec)
[2023.06.10-14.39.13:780][301]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 0.46 sec, max 0.53 sec, min 0.38 sec)
[2023.06.10-14.39.13:780][301]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.06.10-14.39.13:780][301]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.06% of total time (compiled    6 times, average 0.84 sec, max 1.00 sec, min 0.68 sec)
[2023.06.10-14.39.13:780][301]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.91% of total time (compiled    6 times, average 0.81 sec, max 0.97 sec, min 0.66 sec)
[2023.06.10-14.39.13:780][301]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.44% of total time (compiled    5 times, average 0.71 sec, max 0.82 sec, min 0.59 sec)
[2023.06.10-14.39.13:780][301]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.58% of total time (compiled    5 times, average 0.46 sec, max 0.53 sec, min 0.38 sec)
[2023.06.10-14.39.13:780][301]LogShaderCompilers: Display: ================================================
[2023.06.10-14.39.14:391][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.06.10-14.39.14:403][301]MaterialEditorStats: Texture samplers: 0/16
[2023.06.10-14.39.14:403][301]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.10-14.39.14:403][301]MaterialEditorStats: Shader Count: 2
[2023.06.10-14.39.14:434][303]MaterialEditorStats: Base pass shader: 216 instructions
[2023.06.10-14.39.14:434][303]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.10-14.39.14:434][303]MaterialEditorStats: Texture samplers: 2/16
[2023.06.10-14.39.14:434][303]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.10-14.39.14:434][303]MaterialEditorStats: Shader Count: 6
[2023.06.10-14.39.15:136][348]LogMaterialEditor: Saving and Compiling material matBackground
[2023.06.10-14.39.15:139][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-14.39.16:996][348]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shaders/matBackground" FILE="../../../../../../Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Content/Shaders/matBackground.uasset" SILENT=true
[2023.06.10-14.39.17:001][348]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.004476 seconds
[2023.06.10-14.39.17:003][348]LogSerialization: UsePackageTrailer: 'true'
[2023.06.10-14.39.17:006][348]LogSavePackage: Moving output files for package: /Game/Shaders/matBackground
[2023.06.10-14.39.17:006][348]LogSavePackage: Moving '../../../../../../Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Saved/matBackground42EC7DBF4D0837BCF21D868D9F075A94.tmp' to '../../../../../../Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Content/Shaders/matBackground.uasset'
[2023.06.10-14.39.17:014][348]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.87 sec
[2023.06.10-14.39.17:018][348]AssetCheck: New page: Asset Save: matBackground
[2023.06.10-14.39.17:018][348]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Shaders/matBackground.matBackground
[2023.06.10-14.39.17:019][348]MaterialEditorStats: Base pass shader: 216 instructions
[2023.06.10-14.39.17:019][348]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.06.10-14.39.17:019][348]MaterialEditorStats: MaxSampler: 264 instructions
[2023.06.10-14.39.17:019][348]MaterialEditorStats: Texture samplers: 3/16
[2023.06.10-14.39.17:019][348]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.10-14.39.17:019][348]MaterialEditorStats: Shader Count: 16
[2023.06.10-14.39.18:004][407]LogSlate: Window 'matBackground' being destroyed
[2023.06.10-14.39.18:021][407]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.39.18:021][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.39.56:926][496]LogStatusBar: Looking status bar with open content browser drawer...
[2023.06.10-14.39.56:926][496]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.06.10-14.39.56:941][496]LogViewport: Scene viewport resized to 1476x611, mode Windowed.
[2023.06.10-14.40.57:084][772]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.06.10-14.40.57:089][772]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/StartMap_Auto1
[2023.06.10-14.40.57:089][772]LogSavePackage: Moving '../../../../../../Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Saved/StartMap_Auto1A3C5B14D4DFDDF496F25228022661E52.tmp' to '../../../../../../Users/jgjpd/OneDrive/Desktop/games/minijam-134/Islands134/Saved/Autosaves/Game/Maps/StartMap_Auto1.umap'
[2023.06.10-14.40.57:094][772]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/StartMap' took 0.017
[2023.06.10-14.40.57:094][772]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.017
[2023.06.10-14.48.13:037][607]Cmd: DELETE
[2023.06.10-14.48.13:038][607]Cmd: ACTOR DELETE
[2023.06.10-14.48.13:042][607]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.10-14.48.13:050][607]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.06.10-14.48.13:054][607]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.06.10-14.49.36:410][215]LogEditorViewport: Clicking Background
[2023.06.10-14.51.18:590][142]LogEditorViewport: Clicking Background
[2023.06.10-14.51.28:710][168]LogContentBrowser: Deferred new asset file creation: NewPaperSprite
[2023.06.10-14.51.28:715][168]LogContentBrowser: Creating deferred item: NewPaperSprite
[2023.06.10-14.51.28:725][169]LogContentBrowser: Renaming the item being created (Deferred Item: NewPaperSprite).
[2023.06.10-14.51.44:776][ 83]LogContentBrowser: Attempting asset rename: NewPaperSprite -> sprBackground
[2023.06.10-14.51.44:777][ 83]LogContentBrowser: End creating deferred item NewPaperSprite
[2023.06.10-14.51.47:857][439]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Shaders/sprBackground.sprBackground
[2023.06.10-14.51.47:857][439]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Shaders/sprBackground.sprBackground
[2023.06.10-14.51.47:858][439]LogActorFactory: Actor Factory spawned PaperSprite /Game/Shaders/sprBackground.sprBackground as actor: PaperSpriteActor /Game/Maps/StartMap.StartMap:PersistentLevel.PaperSpriteActor_0
[2023.06.10-14.51.47:859][439]LogActorFactory: Actor Factory spawned PaperSprite /Game/Shaders/sprBackground.sprBackground as actor: PaperSpriteActor /Game/Maps/StartMap.StartMap:PersistentLevel.PaperSpriteActor_0
[2023.06.10-14.51.49:251][596]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Shaders/sprBackground.sprBackground
[2023.06.10-14.51.49:251][596]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Shaders/sprBackground.sprBackground
[2023.06.10-14.51.49:252][596]LogActorFactory: Actor Factory spawned PaperSprite /Game/Shaders/sprBackground.sprBackground as actor: PaperSpriteActor /Game/Maps/StartMap.StartMap:PersistentLevel.PaperSpriteActor_1
[2023.06.10-14.51.49:253][596]LogActorFactory: Actor Factory spawned PaperSprite /Game/Shaders/sprBackground.sprBackground as actor: PaperSpriteActor /Game/Maps/StartMap.StartMap:PersistentLevel.PaperSpriteActor_1
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display: ================================================
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display: Total job queries 96, among them cache hits 40 (41.67%)
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display: Tracking 56 distinct input hashes that result in 37 distinct outputs (66.07%)
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display: RAM used: 0.34 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display: Shaders Compiled: 34
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display: Jobs assigned 34, completed 34 (100.00%)
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display: Average time worker was idle: 35.87 s
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display: Time job spent in pending queue: average 0.25 s, longest 1.12 s
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display: Job execution time: average 1.00 s, max 1.57 s
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display: Job life time (pending + execution): average 1.24 s, max 1.84
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.85 s
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display: Jobs were issued in 34 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display: Average processing rate: 4.97 jobs/sec
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display: Total thread time: 23.97 s
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display: Total thread preprocess time: 1.39 s
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display: Percentage time preprocessing: 5.82%
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display: Effective parallelization: 3.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.10-14.51.49:430][599]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.84 sec, max 1.00 sec, min 0.68 sec)
