Log file open, 06/10/23 13:54:34
[2023.06.10-20.02.10:714][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:714][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1' 
[2023.06.10-20.02.10:714][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:714][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_0' 
[2023.06.10-20.02.10:714][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_1 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:714][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_1' 
[2023.06.10-20.02.10:714][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_2 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:714][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_2' 
[2023.06.10-20.02.10:714][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_3 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:714][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_3' 
[2023.06.10-20.02.10:714][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_4 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:714][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_4' 
[2023.06.10-20.02.10:714][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:714][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_5' 
[2023.06.10-20.02.10:714][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_6 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:714][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_6' 
[2023.06.10-20.02.10:714][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_7 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:714][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_7' 
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_8 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_8' 
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_9 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_9' 
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_10 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_10' 
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_11 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_11' 
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_12 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_12' 
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_13 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_13' 
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_14 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_14' 
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_15 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_15' 
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_16 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_16' 
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_17 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_17' 
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_18 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_18' 
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_19 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_19' 
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_20 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_20' 
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_21 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_21' 
[2023.06.10-20.02.10:715][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_22 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:716][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_22' 
[2023.06.10-20.02.10:716][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_23 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:716][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_23' 
[2023.06.10-20.02.10:716][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_24 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:716][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_24' 
[2023.06.10-20.02.10:716][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_25 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:716][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_25' 
[2023.06.10-20.02.10:716][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_26 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:716][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_26' 
[2023.06.10-20.02.10:716][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_27 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:716][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_27' 
[2023.06.10-20.02.10:716][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_28 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:716][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_28' 
[2023.06.10-20.02.10:716][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_29 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:716][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_29' 
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_30 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_30' 
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_31 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_31' 
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_32 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_32' 
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_33 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_33' 
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_34 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_34' 
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_35 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_35' 
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_36 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_36' 
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_37 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_37' 
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_38 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_38' 
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_39 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_39' 
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_40 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_40' 
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_41 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_41' 
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_42 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_42' 
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_43 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_43' 
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_44 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_44' 
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_45 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_45' 
[2023.06.10-20.02.10:717][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_46 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:718][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_46' 
[2023.06.10-20.02.10:718][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_47 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:718][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_47' 
[2023.06.10-20.02.10:718][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_48 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:718][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_48' 
[2023.06.10-20.02.10:718][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_49 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:718][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_49' 
[2023.06.10-20.02.10:718][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_50 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:718][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_50' 
[2023.06.10-20.02.10:718][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_51 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:718][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_51' 
[2023.06.10-20.02.10:718][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_52 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:718][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_52' 
[2023.06.10-20.02.10:718][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_53 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:718][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_53' 
[2023.06.10-20.02.10:719][734]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_54 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.10-20.02.10:719][734]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Maps/StartMap.StartMap:PersistentLevel.bpHexGrid_C_3.NODE_AddStaticMeshComponent-1_54' 
